-i https://pypi.org/simple
imageio==2.31.4; python_version >= '3.8'
lazy-loader==0.3; python_version >= '3.7'
networkx==3.1; python_version >= '3.8'
numpy==1.26.0; python_version < '3.13' and python_version >= '3.9'
opencv-python==4.8.1.78; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
pillow==10.0.1; python_version >= '3.8'
pywavelets==1.4.1; python_version >= '3.8'
scikit-image==0.21.0; python_version >= '3.8'
scipy==1.11.3; python_version < '3.13' and python_version >= '3.9'
tifffile==2023.9.26; python_version >= '3.9'
